Wallet,Age_Days,Days_Active,Total_Tx,Avg_Tx_Day,max_addresses,addr_nghbor,Tokens_Traded,Token_Counterparties,SOL_Counterparties,SOL_In,SOL_Out,Net_SOL_Transfer,SOL_Balance,USD_In,USD_Out,USD Balance,Gas_Paid_By_Others,Gap_Top4_Hrs,Gap_Others_Hrs,owner
AC5RDfQFmDS1deWZos921JfqscXdByf8BKHs5ACWjtW2,0,2,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,177081.04,0.0,0.0,0.0,0.0,0.0,0.0,wallet
AjM8Qn62EhR4ikJ1rvyeezB1NyvrSsb4zwJiFUFs9ycs,141,37,1000.0,27.03,62,6,3,0,0,1.9,1.9,0.0,0.01,0.0,0.0,0.0,1.0,2188.77,0.0,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
CAU3CPUVkxQiDKihQRiEuPJAvKEiyasxzK5Bc9k1Vdrj,3,5,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
BmFdpraQhkiDQE6SnfG5omcA1VwzqfXrwtNYBwWTymy6,0,2,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,23003.5,0.0,0.0,2054338.83,0.0,0.0,0.0,wallet
811fAKQZCqeSdgkA6i5wpnNPfYdZpT6VWgK14HtJMYLP,4,5,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,24.41,0.0,0.0,26.49,0.0,0.0,0.0,wallet
5tYFviFWQRKV9BJSTHGitbdqEYC1BGUgRUDnSADUXqJP,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
ARu4n5mFdZogZAravu7CcizaojWnS6oqka37gdLT5SZn,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,26.52,0.0,0.0,597.82,0.0,0.0,0.0,wallet
6AGp6zbGNuyZpmzeswv9KCNU15Rf37UQDqDqFAeHmS8d,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,110.67,0.0,0.0,33343.53,0.0,0.0,0.0,wallet
5g7yNHyGLJ7fiQ9SN9mf47opDnMjc585kqXWt6d7aBWs,0,2,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,32106.37,0.0,0.0,725493.23,0.0,0.0,0.0,wallet
2HwZ5ioD69EQHkUrnUYp87LDHZAApetjUhDTaNumT97R,16,5,35.0,7.0,34,14,4,1,10,2874.1,2874.1,0.0,9.93,0.0,0.0,17.91,2.0588235294117645,182.12,0.0,wallet
7rhxnLV8C77o6d8oz26AgK8x8m5ePsdeRawjqvojbjnQ,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,198.23,0.0,0.0,758557.38,0.0,0.0,0.0,wallet
9SLPTL41SPsYkgdsMzdfJsxymEANKr5bYoBsQzJyKpKS,2,3,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,238136.8,0.0,0.0,37.24,0.0,0.0,0.0,wallet
4ZeeNAHJJbLdoyaK7kjR3veLxCZmgjuBjr2AGS33Wu6f,0,2,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
DLWqN3x3wpEQiPPmnxB8rx3g6jQguEcmzjqbpBD7w8yT,0,2,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
RXFNVSMN75aCYdSCQq7mpxKJ26D1dxWB6uKaFcvzYZS,107,36,550.0,15.28,58,23,14,0,7,494.3,494.3,0.0,0.03,0.0,396433.21,0.0,7.051282051282051,2507.0,475.01,wallet
iVJrJPETzap9KjdZQyshcnWHRBGk4B83wYcjQppuDAC,81,26,191.0,7.35,54,76,20,0,0,21271.1,21271.1,0.0,2.68,0.0,0.0,0.0,1.0,1307.84,34.0,wallet
ARwi1S4DaiTG5DX7S4M4ZsrXqpMD1MrTmbu9ue2tpmEq,1,2,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.11,0.0,0.0,118593.42,0.0,0.0,0.0,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
5njZuDSS2WTFkvWWsgv8Q4TfQBuCASKJAztc5yF2qLWZ,4,5,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,9289.0,0.0,0.0,0.0,0.0,0.0,0.0,wallet
4XZvA3QEAjUzMEc5Eaf8SjwZK2cjzQS1XX7TcQUaBr9r,13,14,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,4.02,0.0,0.0,0.0,0.0,0.0,0.0,wallet
MfDuWeqSHEqTFVYZ7LoexgAK9dxk7cy4DFJWjWMGVWa,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,97.5,0.0,0.0,6146132.37,0.0,0.0,0.0,wallet
2pNXk4BxRvuRLNcDQzmBsjC2v6Mpt86iZMQfNhCwL37y,469,46,163.0,3.54,23,6,3,1,9,0.0,0.0,0.0,0.01,0.0,389922.92,0.0,1.4954128440366972,4361.29,0.0,wallet
DCPt5Qjw7K1jZfti8SUWKhKwEJNLG3nvkY7Fmervz3FA,4,6,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
C3YiV1Vqc1HQduaCJ2rEomdyQ4UknmnvP3ca1av3wFDM,1,3,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
FRaSWimDSgMXQojrLad1nPr22XEQizG7bFzvhvApR4C8,7,8,89.0,11.12,52,80,23,0,1,188.2,188.2,0.0,9.49,0.0,0.0,0.0,4.238095238095238,76.3,3.7,wallet
9G1kF2cM6mStAco2We5P4mPv6TMaVup6StVahQFYG6C9,4,5,44.0,8.8,51,30,7,0,4,890.8,890.8,0.0,0.0,0.0,0.0,0.0,1.6923076923076923,45.53,0.92,unknown
YrrUStgPugDp8BbfosqDeFssen6sA75ZS1QJvgnHtmY,8,10,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,program_accountCAMMCzo5YL8w4VFF8KVHrK22GGUsp5VTaW7grrKgrWqK
5wJyTTwqvoMzDh57tmRsGVQtcS1scyY1TktBDyRFiHuy,9,11,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
KB13mkt2w3Aux4GmT2DU4Wy4B3zyYNEmPWc5UtVqpJ7,31,12,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,program_accountCAMMCzo5YL8w4VFF8KVHrK22GGUsp5VTaW7grrKgrWqK
8JmZPyfDB3xTbPqoVp9BpZeWJ8YnGRe98tMjQUqKskby,204,30,1000.0,33.33,64,144,51,0,0,227.3,227.3,0.0,0.01,0.0,0.0,0.0,1.0,2302.98,8.32,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
7eexH14UjhNxJe6zTT3f1Vb1E8iACsBMVaWheDEmxdT2,1,3,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
AjTHCaTcXNNEG6k6HAomXvpnFoXecGhPvJDy8RSKRG4R,69,71,1000.0,14.08,64,431,142,0,0,543.7,543.7,0.0,0.0,0.0,0.0,0.0,1.0,1660.03,94.03,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
7Nm1XnrP5BpaK9jX6o31fU61zHa6VvjQyopQkmtT2Z8d,20,9,39.0,4.33,13,7,1,0,2,123.6,123.6,0.0,0.0,0.0,0.0,0.0,1.0,456.55,0.0,unknown
6Q3k9uLd3kbEPZV37P4uKjXUHrhZPEK85P62QTNAj49e,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
85JY4GkkgyH1GN42uR3kFbZtexoVBNGGTriQfqtGn1dM,37,39,1000.0,25.64,64,565,97,0,0,1267.7,1267.7,0.0,0.0,0.0,0.0,0.0,1.0,887.81,44.84,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
97RhXZ39tXUHwDzn2nzYRwhpxpYcQy6oLmgnDR96Uezj,80,26,131.0,5.04,54,39,15,1,2,151.3,151.3,0.0,0.0,0.0,0.0,1.52,1.0,1523.54,26.24,wallet
2wPzZELeMNzAMYdCrRkwDrtyKKDnPrwv4cpJD86b3XyN,219,51,1000.0,19.61,64,12,47,0,0,16.7,16.7,0.0,0.01,0.0,0.0,0.0,1.0,5226.81,166.31,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
7udbgT6w6X5VpdZuEm4UHbkuUaULYFZmKhntbNuNmaUt,0,2,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
Gu6QyuQHvssuHhLcRRjeuJtYWKdZbV6e4kngsJRekNaM,428,20,1000.0,50.0,52,11,6,0,0,9120012.6,9120012.6,0.0,0.02,0.0,0.0,0.0,1.0,4232.08,0.0,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
B6NR5XYLroBdAnKjcF2o1raKqgSdi68yGZm4jtPMmQbQ,11,13,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
8LTRgxZ2KWDc2sDGuYAe5VtDgguAzteSeQUJisLQ5BVA,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
Dx8iy2o46sK1DzWbEcznqSKeLbLVeu7otkibA3WohGAj,0,2,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,wallet
4VztozdDL8yFPLdpUpMNT3Hf7xMZ2qPGAMretExTvZ78,357,41,1000.0,24.39,41,18,23,0,26,15.8,15.7,0.0,0.86,0.0,0.0,10.74,4.016064257028113,1958.15,0.05,wallet
DLDNSrAnQDMErwszmNyhFCyDMEuf9E58MLQPficwqTht,61,48,1000.0,20.83,63,121,18,0,49,1147.8,1147.8,0.0,0.11,0.0,14857.0,10.09,1.8148820326678765,1465.39,631.5,wallet
41WaRmN8ETJQB8vf9qQkYdZZicidmPoMZDM9zkhDWhG5,113,16,188.0,11.75,37,71,28,0,2,1421.2,1421.2,0.0,0.01,8976.9,3997.08,0.0,1.724770642201835,1335.16,9.05,wallet
4FaMf18Jmgta48BY2y6MjMwQMpuWcEtmU91VuVs3rt3j,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown
DEVA1RTJX6mAXLy9HikaDG3SPRu8mrjXnkedoivGQMvZ,1,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,1.92,0.0,0.0,0.0,0.0,0.0,0.0,wallet
Hxw77h9fEx598afiiZunwHaX3vYu9UskDk9EpPNZp1mG,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,program_accountwhirLbMiicVdio4qvUfM5KAg6Ct8VwpYzGff3uctyCc
FiEpQb9GmFgxx8AyUtq9RdfkVBAm89cE5GAXQzTCWp6h,82,60,1000.0,16.67,61,224,20,3,77,1048.1,1048.1,0.0,0.02,0.0,13809.97,0.0,1.5748031496062993,1654.69,563.9,wallet
A6KHMiFzn9AM7VKBtVP4fZNY9bCo2jP63R9dphaW1vrq,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,2.06,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
47WiAW991PWxFwjf2P8upMPdN6FHDVN6iim1d8DSCm1Q,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,program_accountCAMMCzo5YL8w4VFF8KVHrK22GGUsp5VTaW7grrKgrWqK
6LY1JzAFVZsP2a2xKrtU6znQMQ5h4i7tocWdgrkZzkzF,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,439476.06,0.0,0.0,37645539.48,0.0,0.0,0.0,wallet
Gt6pxgxHKQ46JmXLEesJQN8T5WyZdEtzqZH7ZngD2pcL,29,11,86.0,7.82,44,53,18,0,2,138.7,138.7,0.0,0.13,0.0,0.0,0.0,4.777777777777778,362.88,7.07,wallet
8DgNtk5i417VAqvfkMF2vedKdoQygvG8KfRh4MdURRUx,7,9,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
4NyK1AdJBNbgaJ9EsKz3J4rfeHsuYdjkTPg3JaNdLeFw,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,23181.32,0.0,0.0,1235277.0,0.0,0.0,0.0,wallet
tq4qZ1VoPcA7JEK9yxisyiKiiWKSbs1iUrsQ1SRTkdc,162,8,50.0,6.25,49,34,14,0,4,70.3,70.3,0.0,0.05,0.0,2198.97,0.0,1.851851851851852,2855.36,381.22,wallet
4KfHWqcSJWsrTq19FLzFYm3cGN4oASAj7ZCiUoFx16KS,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
6oFWm7KPLfxnwMb3z5xwBoXNSPP3JJyirAPqPSiVcnsp,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
6nZb5NKhb1NK48HPepiccdvtM7yh5iJvysTnp5CQWRwL,128,107,1000.0,9.35,38,171,111,8,47,547.0,547.0,0.0,0.17,0.0,0.0,0.0,1.4992503748125936,2043.73,358.43,wallet
KpXrCt3pjJYFind2kgk7nQ3dS6bqjC2Ze3zzE5MQ78v,6,8,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,program_accountHEAVENoP2qxoeuF8Dj2oT1GHEnu49U5mJYkdeC8BAX2o
H84Wda2aSgKV1daCVV9ozWrSurjVnoSLY5GAymYArGPg,10,12,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,87.81,0.0,0.0,0.0,0.0,0.0,0.0,wallet
HBdya3uzChN6XwjL7E83pTDEnYzrEwzSwdjaB9b849eF,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
gasBidSWW5zmwXs3gn8TG2ijzKkrwpyM7ucwjgDQst6,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,27.89,0.0,0.0,0.0,0.0,0.0,0.0,wallet
Hga7DnXqSnQJ2idocHaVohpv4jLcEpwyVz8RpA3Laohb,361,12,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
H7d4hzqCnMvoY8jBDESABt9AvWVMw7FEE2iSFyjn6J8t,358,21,1000.0,47.62,56,34,9,0,0,65.8,65.8,0.0,0.01,0.0,0.0,0.0,1.0,2229.55,393.59,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
DS22w2we1qvcPtAKJhBCBf7aLdC4cqcrNtgSZLroeFv9,4,6,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,18.62,0.0,0.0,0.0,0.0,0.0,0.0,wallet
C7Rpgb2n77wmrmZsLak5rnUBujiRsCxEi69B37yJqBgR,245,68,1000.0,14.71,64,539,169,7,50,2780.3,2780.3,0.0,0.24,0.0,0.0,0.0,2.178649237472767,4442.39,132.62,wallet
CD58GhoxYff5mZhKr3WcZhLhFAwHroSdQQ52uB8SP2Gy,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
4qLjN2jnhCqS741hkkSP1DnznLNe5wA5buJRSUtbSWk7,1,3,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
CUmGUfJJb4o2yp2yQpS52iERcZ1LskcAajHDzP6qVsB5,15,16,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
ptVzGfsAqXSqdmkQ2AmxSjbHxp4PL38oSajfSitRgwR,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
GUMpKmfedKKKqGgNspxRtnynfxJADWoo2Yf6rrWg1TbM,2,4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,wallet
FEKBRuXEoCSKHjDHHXnrBv76eckpsyKhpHnenW3JPEPM,17,8,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
8rvAsDKeAcEjEkiZMug9k8v1y8mW6gQQiMobd89Uy7qR,9,10,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,67.51,0.0,0.0,0.0,0.0,0.0,0.0,wallet
9MM8buT5mr4QjcetPaQ5DiPipo6QFjfnrBheFiRVcvxj,112,2,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown
PkwihQgfvHaM7B1Ezvq3Hj6hBx2raj1L1ZiyC8Gs6me,1,3,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
88WXWheNhbhPqpL4UTiMuSuAY816imDBRENCB21DNChS,7,5,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,39592.69,0.0,0.0,4282027.64,0.0,0.0,0.0,wallet
4xDsmeTWPNjgSVSS1VTfzFq3iHZhp77ffPkAmkZkdu71,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,4.98,0.0,0.0,0.0,0.0,0.0,0.0,wallet
DQ5UEnqMWvJwHKg3JhMVEUhc2pXiNQVbuNRt6qnjLbDW,562,44,706.0,16.05,52,54,87,0,10,407.6,407.6,0.0,0.01,0.0,0.0,0.0,1.0246734397677797,10765.98,175.41,wallet
2rvSqMCQ4kxr1bVKedaQ5ZKGWLtEk7LWP6rTeeC8737Q,108,74,1000.0,13.51,42,223,81,1,22,704.4,704.4,0.0,0.41,0.0,0.0,9631.66,1.4947683109118086,2377.42,588.61,wallet
6LNCConaSLaYNZPKpR2fEcr2nPe4mfKfo7kRARdX25SE,112,2,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown
5eeVtRPEasMzUMYXbCKMMr86313g4uSeLcaiHeGyc6yu,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
HqHaXN3TWJxBfUZxd3kSaxWE544QWAGE75wM1DF2zZ9G,77,63,1000.0,15.87,64,517,109,0,0,530.4,530.4,0.0,0.0,0.0,0.0,0.0,1.0,1740.42,49.89,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
DoiMqizo27hra7Q1WibtPwN6WCmazbK6f27K55g8uwLi,22,24,1000.0,41.67,55,277,129,0,144,1132.1,1132.1,0.0,90.11,0.0,28.28,0.0,2.070393374741201,437.96,25.11,wallet
ASCSDmpkbXDNRiPRKGAPiLU4Kukc6P8vgNBtNhGw3Hnf,1,3,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
HFWE4gbX1XGirodMXhy6CCzvGo5Ep4iD9U7yHZHhX53M,112,2,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown
81H1xLnBC6E16CDrz6StD4qUh1gk9oxv97t7WJqVDMB8,79,78,1000.0,12.82,62,642,122,0,0,1060.5,1060.5,0.0,0.0,0.0,0.0,0.0,1.0,1883.19,34.74,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
BUMh6YebpBvAh4by4oTGJUvzQ9CvH6dqPgrZvXFDMwC1,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
B64rPvXkbsau9BfHL64eQcFopRH5Tf6Qt12jTnq5YqrG,18,19,1000.0,52.63,64,425,108,0,0,640.3,640.3,0.0,0.0,0.0,0.0,0.0,1.0,416.71,7.43,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
H1DM3vz1oodrTAkh41sh4pKwrKFd7UAaJKU1gbEW7PTR,45,20,102.0,5.1,47,66,21,0,3,110.0,110.0,0.0,0.03,0.0,0.0,0.0,2.04,705.54,25.26,wallet
HVRcXaCFyUFG7iZLm3T1Qn8ZGDMHj3P3BpezUfWfRf2x,1,2,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,7364.32,0.0,0.0,32957.98,0.0,0.0,0.0,wallet
HnhpJPJgBG2KwniMTNW8cVBHvk1hFog3RC3kjnyc23tD,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.01,0.0,0.0,840355.41,0.0,0.0,0.0,program_accountCAMMCzo5YL8w4VFF8KVHrK22GGUsp5VTaW7grrKgrWqK
2eE14nwywufw7c3PAWrZbaz4xkH8qksHzmSvcZeUjCvg,104,3,19.0,6.33,24,7,2,0,1,6.7,6.7,0.0,0.08,0.0,8976.9,0.0,1.2666666666666666,35.99,0.0,wallet
HFREFa2jczxNTGn7NeGisjz84yQJZS64ZsgDEzwwYnPd,1,2,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
4o4u2q3iwTBzNZ1tVPmJbEpu3zRrxvMV9WUdnJjT1s8b,76,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown
6MnRmGFYbnwheQfpf8WFiM6cnsVdA1muKjQq1D2E7XKt,76,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown
9USBkEmdCBiYqemZsKxFR3QBJuuo2Lj7qCLy1s3VVZRg,40,16,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,wallet
66m6d9BehNL29PhqZtf85Lh9BuuZwU7MEZ7i1G4fwec6,5,7,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
EJPYSe9BhGger3yxtbWUmta6vp9gjq3gJ288kaqzs1ry,0,2,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
XUrKb2aK4jBm77q75EemchVUNRTJyeFQ5KebTJygPhF,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,3.44,0.0,0.0,0.0,wallet
EFNDannBFANGABPEjUNZ9H6LjhNa3cTgVVQ8P23iWZYv,4,6,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
BTb5e3TfzMQZNfFxCkmAzGmNKEqBy3gDcQYMHT85pVwn,112,2,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown
Biw4eeaiYYYq6xSqEd7GzdwsrrndxA8mqdxfAtG3PTUU,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,228468.06,0.0,0.0,1084485.37,0.0,0.0,0.0,wallet
BkWwDKcMjDx5Xs7vd11Zv8YyP2dL8Dmc6Z2CRujMHKks,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
4jUYGrwmcAzqV99RvZCTqER9PM8TSLeSFr5VNEGdHzGX,45,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
